City,Latitude,Longitude,Temperature (F),Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
lavrentiya,65.5833,-171.0,42.13,42.13,89,100,13.8
thompson,55.7435,-97.8558,64.56,64.56,94,90,2.3
ancud,-41.8697,-73.8203,46.47,52.43,64,1,5.12
samarai,-10.6167,150.6667,77.99,77.99,79,100,17.69
jizan,17.3333,42.6667,92.34,92.34,66,97,7.18
victoria,22.2855,114.1577,85.93,86.32,89,100,1.01
fortuna,40.5982,-124.1573,57.47,67.42,71,90,1.01
dryden,49.7833,-92.7503,62.89,62.89,88,90,8.05
ritchie,-29.038,24.6028,81.61,81.61,13,4,14.79
ponta do sol,32.6667,-17.1,73.29,77.0,78,64,2.55
taboshar,40.5686,69.6413,77.32,77.32,15,0,4.47
lebu,-37.6167,-73.65,50.07,50.07,64,49,11.27
gubkinskiy,64.434,76.5026,69.69,69.69,55,26,7.05
talpa,28.8257,-111.6257,82.78,83.57,55,99,11.23
xiuyan,40.2928,123.2744,70.95,70.95,77,68,0.96
balclutha,-46.2339,169.75,31.8,31.8,98,72,5.3
comodoro rivadavia,-45.8667,-67.5,51.66,51.66,32,0,9.22
kudahuvadhoo,2.6708,72.8944,83.84,83.84,73,100,14.23
cabo san lucas,22.8909,-109.9124,85.95,89.06,72,1,0.0
raudeberg,61.9875,5.1352,63.28,71.38,75,100,7.16
manicore,-5.8092,-61.3003,89.55,89.55,55,0,5.75
college,64.8569,-147.8028,53.87,56.59,91,75,5.75
tevriz,57.509,72.4042,64.08,64.08,93,100,5.1
karratha,-20.7377,116.8463,69.24,69.24,67,1,4.16
alice springs,-23.7,133.8833,42.35,42.35,42,0,0.0
lakhnadon,22.6,79.6,76.53,76.53,87,100,6.91
nanortalik,60.1432,-45.2371,44.38,44.38,86,41,12.21
grand-santi,4.25,-54.3833,90.66,90.66,49,37,4.21
hami,42.8,93.45,86.38,86.38,13,25,11.65
byron bay,-28.65,153.6167,57.02,58.95,73,100,10.58
olavarria,-36.8927,-60.3225,43.84,43.84,75,100,13.56
teluk nibung,3.001,99.8164,78.26,78.26,87,100,2.93
luderitz,-26.6481,15.1594,59.4,59.4,75,64,7.14
hasaki,35.7333,140.8333,79.2,79.2,89,100,7.83
vardo,70.3705,31.1107,68.2,73.15,79,5,10.69
tual,-5.6667,132.75,79.92,79.92,81,100,19.06
provideniya,64.3833,-173.3,44.46,44.46,86,100,13.58
aklavik,68.2191,-135.0107,46.4,46.4,93,75,3.44
najran,17.4924,44.1277,99.25,99.25,12,91,14.67
blantyre,-15.785,35.0085,66.16,66.16,41,0,6.58
tommot,58.9564,126.2925,58.1,58.1,91,53,2.75
isangel,-19.55,169.2667,69.03,69.03,74,83,10.31
katesh,-4.5167,35.3833,67.93,67.93,45,100,4.92
beringovskiy,63.05,179.3167,43.47,43.47,90,100,23.82
malkara,40.89,26.9011,83.44,83.44,35,0,10.78
pozo colorado,-23.4923,-58.7972,94.91,94.91,19,1,14.45
broken hill,-31.95,141.4333,44.31,44.31,70,0,8.05
aksarka,66.5606,67.7975,56.39,56.39,67,100,14.63
kato milea,40.2483,22.3378,87.73,93.15,51,0,6.35
nome,64.5011,-165.4064,50.07,50.07,76,1,12.66
nantucket,41.2835,-70.0995,78.39,82.51,70,90,11.5
broome,42.2506,-75.833,78.78,82.2,63,1,1.99
batemans bay,-35.7167,150.1833,42.91,42.91,79,78,4.52
leeds,53.7964,-1.5477,63.14,67.84,64,40,10.0
miri,4.4148,114.0089,80.74,80.74,89,40,2.3
dunedin,-45.8742,170.5036,36.81,36.81,74,80,4.0
mitu,1.1983,-70.1733,90.68,90.68,48,54,1.7
horsham,51.064,-0.3272,63.68,68.05,66,40,13.8
launceston,-41.45,147.1667,45.77,46.04,97,90,5.75
limbazi,57.5129,24.7194,66.04,67.01,96,100,5.12
arraial do cabo,-22.9661,-42.0278,75.06,75.16,60,20,14.97
dzheguta,43.9671,42.0426,71.04,71.04,78,55,4.72
repnoye,51.5921,43.1861,81.91,81.91,30,100,5.68
moose factory,51.2585,-80.6094,67.98,68.0,49,1,8.05
akdepe,42.0551,59.3788,96.89,96.89,19,0,16.96
alofi,-19.0595,-169.9187,73.29,73.29,83,98,13.8
timra,62.487,17.3257,67.5,69.67,85,90,12.66
kousseri,12.0769,15.0306,89.56,89.56,55,75,6.91
asau,46.4333,26.4,81.52,84.4,54,16,2.35
tura,25.5198,90.2201,75.67,75.67,97,84,6.38
wasilla,61.5814,-149.4394,52.57,54.95,90,90,3.44
los llanos de aridane,28.6585,-17.9182,70.12,70.12,91,75,6.91
hokitika,-42.7167,170.9667,35.38,35.38,79,60,8.66
davila,18.4726,120.5763,78.78,78.78,82,100,14.29
marawi,7.9986,124.2928,67.64,67.64,95,100,2.93
bubaque,11.2833,-15.8333,79.99,79.99,73,21,11.56
ushtobe,45.2514,77.9838,81.84,81.84,21,34,8.01
pisco,-13.7,-76.2167,62.65,63.01,77,90,2.3
xichang,27.8964,102.2634,71.17,71.17,93,100,2.24
mopipi,-21.1833,24.8833,72.77,72.77,15,0,6.87
constantine,36.365,6.6147,105.21,105.21,18,40,14.97
benedita,39.4247,-8.97,71.17,83.97,66,0,14.67
yamoussoukro,6.8206,-5.2767,87.69,87.69,55,75,6.91
lubao,14.9167,120.55,75.99,82.42,88,100,4.45
spartanburg,34.9496,-81.9321,82.69,85.95,57,1,0.0
mitchell,43.7094,-98.0298,71.58,71.58,83,1,9.22
hengshui,37.7322,115.7011,72.95,72.95,93,100,9.01
sisimiut,66.9395,-53.6735,42.94,42.94,84,100,7.29
pokhara,28.2333,83.9833,73.44,73.44,87,99,3.06
lufilufi,-13.8745,-171.5986,74.98,74.98,78,91,13.11
rengasdengklok,-6.1592,107.2981,82.53,82.53,88,4,6.51
pijijiapan,15.7011,-93.23,86.32,86.32,62,92,4.92
minot,48.2325,-101.2963,81.39,82.51,44,1,10.36
daru,-9.0763,143.2092,75.92,75.92,88,98,16.91
coihaique,-45.5752,-72.0662,44.55,44.55,65,20,6.91
prado,-17.3411,-39.2208,75.15,75.15,63,37,11.83
rio grande,-32.035,-52.0986,78.91,78.91,66,0,4.25
indiaroba,-11.5192,-37.5117,79.65,79.65,51,96,8.55
bijar,35.8668,47.6051,79.14,79.14,26,76,3.58
beloha,-25.1667,45.05,66.16,66.16,72,0,7.78
lasa,46.6166,10.7002,72.23,76.91,84,85,3.33
san policarpo,12.1791,125.5072,79.25,79.25,86,100,4.41
warri,5.5167,5.75,80.08,80.08,74,96,9.98
saint-ambroise,48.5501,-71.3324,68.29,72.14,63,6,2.3
san cristobal,7.7669,-72.225,73.58,73.58,48,69,0.45
hit,33.6416,42.8251,104.31,104.31,12,0,5.7
miyang,24.4042,103.4428,69.35,69.35,95,100,2.46
sao felix do xingu,-6.6447,-51.995,95.65,95.65,24,22,4.32
svetlyy,54.675,20.1347,73.45,73.45,76,42,10.25
tete,-16.1564,33.5867,84.29,84.29,30,20,9.22
noumea,-22.2763,166.4572,62.58,62.58,68,75,9.93
anadyr,64.75,177.4833,36.1,36.1,93,0,4.47
tselinnoye,53.0833,85.6667,65.25,65.25,66,43,5.99
ishigaki,24.3448,124.1572,82.35,82.35,88,75,10.76
katsuura,35.1333,140.3,82.51,82.51,91,100,15.68
sao filipe,14.8961,-24.4956,80.17,80.17,78,19,10.38
basco,20.4487,121.9702,83.82,83.82,86,100,23.38
maniitsoq,65.4167,-52.9,40.82,40.82,91,100,7.36
ulagan,50.6321,87.9563,57.15,57.15,72,99,1.66
uruguaiana,-29.7547,-57.0883,80.87,80.87,44,0,15.57
ostersund,63.1792,14.6357,59.45,59.45,94,75,8.05
ketchikan,55.3422,-131.6461,61.27,61.27,82,90,6.91
svetlaya,46.5389,138.3297,58.68,58.68,91,100,15.14
meulaboh,4.1363,96.1285,80.33,80.33,85,100,8.39
bella union,-30.2752,-57.6007,80.85,80.85,45,6,13.58
vao,-22.6667,167.4833,67.32,67.32,62,47,17.38
khuzdar,27.7384,66.6434,90.34,90.34,25,2,6.22
xai-xai,-25.0519,33.6442,66.04,66.04,70,0,9.75
ankang,32.68,109.0172,74.66,74.66,97,100,0.58
surdulica,42.6906,22.1708,95.58,95.58,28,0,2.1
te anau,-45.4167,167.7167,28.22,28.22,97,79,1.39
mehamn,71.0357,27.8492,73.35,73.35,40,0,10.36
harper,4.375,-7.7169,80.06,80.06,73,95,11.43
katihar,25.5333,87.5833,83.66,83.66,81,59,0.34
la paz,-16.5,-68.15,57.18,57.18,22,27,4.61
whitianga,-36.8333,175.7,48.02,48.02,74,16,18.57
tacoronte,28.4769,-16.4102,71.49,75.25,65,75,15.99
bandar-e lengeh,26.5579,54.8807,100.51,100.51,41,0,4.61
chuy,-33.6971,-53.4616,70.05,70.05,70,83,4.16
eravur,7.7733,81.6095,80.35,80.35,81,97,8.05
kentau,43.5206,68.5094,87.49,87.49,14,2,8.72
dali,25.7,100.1833,65.91,65.91,94,100,5.17
ler,8.3018,30.1418,75.83,75.83,89,100,2.46
acarau,-2.8856,-40.12,88.61,88.61,49,2,19.57
batagay-alyta,67.8006,130.4114,59.07,59.07,43,29,0.87
mayo,38.8876,-76.5119,79.27,85.26,72,20,4.0
yaan,7.3833,8.5667,75.85,75.85,84,100,9.35
klyuchi,52.2667,79.1667,68.31,68.31,67,99,4.14
severobaykalsk,55.65,109.3167,53.96,53.96,82,100,2.33
kloulklubed,7.0419,134.2556,77.5,77.5,80,100,18.1
great yarmouth,52.6083,1.7305,64.26,68.45,73,89,19.35
barcelos,41.5388,-8.6151,73.99,80.28,52,10,12.66
salihorsk,52.7876,27.5415,75.27,75.27,60,45,6.98
kavieng,-2.5744,150.7967,81.19,81.19,76,87,10.45
safaga,26.7292,33.9365,100.35,100.35,53,0,3.42
port lincoln,-34.7333,135.8667,54.32,54.32,66,58,10.02
traverse city,44.7631,-85.6206,69.89,70.54,88,90,6.91
kokopo,-4.352,152.2633,75.43,75.43,87,100,4.76
puerto suarez,-18.95,-57.8,93.76,93.76,26,0,12.66
inhambane,-23.865,35.3833,73.38,73.38,68,20,7.72
bandarbeyla,9.4942,50.8122,76.46,76.46,82,80,32.1
burdur,37.7203,30.2908,81.3,84.72,39,40,13.8
aykhal,66.0,111.5,48.99,48.99,85,41,3.27
aripuana,-9.1667,-60.6333,97.32,97.32,22,6,3.69
saint-philippe,-21.3585,55.7679,69.31,69.39,81,41,8.93
flinders,-34.5833,150.8552,51.78,53.2,81,100,1.01
narsaq,60.9167,-46.05,48.42,48.42,64,16,10.89
energetik,51.7445,58.7934,70.57,70.57,34,0,8.34
katherine,-14.4667,132.2667,59.32,59.32,47,3,5.75
kaiyuan,23.6977,103.3037,70.11,70.11,95,100,4.68
kieta,-6.2167,155.6333,76.93,76.93,84,99,4.59
salto,-31.3833,-57.9667,74.1,74.1,57,64,9.48
quatre cocos,-20.2078,57.7625,70.09,70.09,88,94,20.78
agua verde,22.9,-106.05,84.13,84.13,75,24,3.67
agnibilekrou,7.1344,-3.2047,82.47,82.47,60,86,3.87
encruzilhada do sul,-30.5439,-52.5219,75.02,75.02,51,0,5.55
aparecida do taboado,-20.0867,-51.0936,85.46,85.46,27,0,9.17
zambezi,-13.5432,23.1047,80.69,80.69,15,2,4.36
ponta delgada,37.7333,-25.6667,72.32,72.32,73,75,14.97
kruisfontein,-34.0033,24.7314,63.88,63.88,74,97,13.33
kutum,14.2,24.6667,75.92,75.92,52,78,6.78
hamilton,39.1834,-84.5333,84.29,87.26,67,40,1.99
antequera,37.0194,-4.5612,81.75,91.96,19,0,9.37
abu dhabi,24.4667,54.3667,98.62,100.51,63,0,10.36
san patricio,28.017,-97.5169,88.47,89.91,56,8,15.88
taltal,-25.4,-70.4833,58.55,58.55,61,10,8.01
port blair,11.6667,92.75,82.63,82.63,83,84,10.36
half moon bay,37.4636,-122.4286,60.76,69.24,88,90,3.0
komsomolskiy,40.4272,71.7189,90.32,90.32,29,0,4.61
chatellerault,46.8,0.5333,73.09,73.56,49,58,16.67
yeppoon,-23.1333,150.7333,58.78,58.78,79,1,11.05
hornepayne,49.2138,-84.7705,69.21,69.21,69,100,9.71
tumut,-35.3,148.2167,45.59,45.59,76,98,4.07
yarmouth,41.7057,-70.2286,79.23,82.51,65,40,11.5
torquay,50.4638,-3.5143,65.48,69.37,80,65,8.01
tara,56.8944,74.371,63.66,63.66,91,100,5.37
mogadishu,2.0371,45.3438,76.69,76.69,86,25,21.34
port keats,-14.25,129.55,65.86,65.86,31,0,6.8
yeroham,30.9872,34.9314,82.53,82.53,35,0,15.68
paka,4.6374,103.4368,78.73,78.73,89,74,3.44
anzhero-sudzhensk,56.081,86.0285,64.06,64.06,92,7,2.84
gornyy,55.1153,83.9059,66.79,66.79,85,4,2.66
tuktoyaktuk,69.4541,-133.0374,44.6,44.6,87,90,6.91
cidreira,-30.1811,-50.2056,67.89,67.89,69,1,7.76
nioro,13.35,-15.75,85.01,85.01,68,86,8.79
thohoyandou,-22.9456,30.485,69.15,69.15,38,0,4.88
tabas,33.5959,56.9244,95.72,95.72,10,0,9.06
tomohon,1.3346,124.8392,67.14,67.14,90,98,2.93
ruteng,-8.6136,120.4721,61.18,61.18,92,92,1.12
mugur-aksy,50.35,90.5,51.6,51.6,84,86,2.44
gimli,50.6336,-96.9907,71.62,71.62,78,43,12.66
iskitim,54.6366,83.3045,68.25,68.25,84,53,4.27
mandan,46.8267,-100.8896,81.61,81.61,61,1,9.22
grindavik,63.8424,-22.4338,61.14,63.55,67,0,18.41
blaubeuren,48.4122,9.7843,66.18,68.85,82,81,7.81
kars,40.602,43.095,73.85,76.05,40,75,9.22
trincomalee,8.5711,81.2335,81.21,81.21,76,94,18.63
mount pleasant,32.7941,-79.8626,85.89,88.99,75,20,1.99
zheleznogorsk-ilimskiy,56.5768,104.1217,54.99,54.99,54,9,2.3
urucara,-2.5364,-57.76,94.82,94.82,30,56,6.13
paoua,7.2427,16.4406,74.71,74.71,90,88,2.06
salme,28.0369,85.0942,68.29,68.29,91,99,1.41
saint-joseph,-21.3667,55.6167,68.31,68.38,80,24,6.46
kahului,20.8947,-156.47,72.01,73.42,77,20,6.91
havelock,34.8791,-76.9013,80.6,83.98,79,12,3.09
makakilo city,21.3469,-158.0858,72.73,74.68,69,1,3.44
athens,37.9795,23.7162,88.07,91.38,46,20,1.99
portland,45.5234,-122.6762,61.93,65.91,71,40,3.0
codrington,-38.2667,141.9667,48.16,48.16,69,94,9.51
avera,33.194,-82.5271,83.43,86.7,51,13,3.71
nara,34.6851,135.8049,85.28,85.28,70,100,4.81
nortelandia,-14.4547,-56.8028,95.4,95.4,22,7,7.81
constitucion,-35.3333,-72.4167,52.59,52.59,55,99,4.45
puerto del rosario,28.5004,-13.8627,78.55,80.28,65,20,19.57
mount gambier,-37.8333,140.7667,46.31,46.31,87,44,9.22
owando,-0.4819,15.8999,83.98,83.98,55,100,4.79
mookane,-23.688,26.6595,72.27,72.27,23,0,5.14
jabinyanah,35.035,10.9081,91.2,91.2,64,0,15.68
ixtapa,20.7,-105.2,78.03,83.23,83,40,4.61
anandnagar,27.1,83.2833,81.95,81.95,88,99,2.46
pundaguitan,6.3711,126.1689,80.53,80.53,73,100,5.37
thinadhoo,0.5333,72.9333,82.04,82.04,76,100,4.68
fujin,47.26,132.0322,53.26,53.26,88,100,10.49
duzce,40.8389,31.1639,71.4,71.4,94,96,3.09
fairbanks,64.8378,-147.7164,54.09,56.61,91,75,5.75
tuatapere,-46.1333,167.6833,32.83,32.83,85,99,5.26
ayr,55.4627,-4.6339,62.53,63.32,94,75,14.97
sonoita,31.85,-112.8333,89.53,89.53,52,8,11.56
kropotkin,45.4375,40.5756,86.11,86.11,44,49,6.69
verkhnevilyuysk,63.4453,120.3167,66.67,66.67,72,100,1.39
sitka,57.0531,-135.33,57.09,57.09,88,90,8.05
muros,42.7762,-9.0603,68.85,73.9,69,55,12.03
saveh,35.0213,50.3566,96.42,96.42,12,47,12.28
white rock,49.0164,-122.8026,58.35,61.03,94,100,3.0
harwich,51.9419,1.2844,66.83,69.55,70,97,8.99
maralal,1.0968,36.698,66.52,66.52,61,87,4.52
elizabeth city,36.2946,-76.2511,73.78,77.05,83,90,5.75
barcelona,41.3888,2.159,77.31,86.45,66,20,1.01
pacific grove,36.6177,-121.9166,59.61,64.63,88,75,3.0
bastrop,32.7562,-91.8724,84.09,85.82,82,49,1.01
temiscaming,46.7212,-79.0971,69.42,76.48,78,100,5.75
